  pch.cpp
D:\_Mis Cosas\_GAME ENGINE\Cober\Cober\src\Cober\Log.h(18,42): warning C4251: 'Cober::Log::s_CoreLogger': class 'std::shared_ptr<spdlog::logger>' necesita tener una interfaz DLL para que la utilicen los clientes de class 'Cober::Log'
D:\_Mis Cosas\_GAME ENGINE\Cober\Cober\libraries\spdlog\include\spdlog\details\registry.h(34): message : vea la declaración de 'std::shared_ptr<spdlog::logger>'
D:\_Mis Cosas\_GAME ENGINE\Cober\Cober\src\Cober\Log.h(19,42): warning C4251: 'Cober::Log::s_ClientLogger': class 'std::shared_ptr<spdlog::logger>' necesita tener una interfaz DLL para que la utilicen los clientes de class 'Cober::Log'
D:\_Mis Cosas\_GAME ENGINE\Cober\Cober\libraries\spdlog\include\spdlog\details\registry.h(34): message : vea la declaración de 'std::shared_ptr<spdlog::logger>'
  Application.cpp
  Log.cpp
  Generando código...
  Cober.vcxproj -> D:\_Mis Cosas\_GAME ENGINE\Cober\bin\Debug-windows-x86_64\Cober\Cober.dll

Resumen del rendimiento del proyecto:
    16575 ms D:\_Mis Cosas\_GAME ENGINE\Cober\Cober\Cober.vcxproj   1 llamadas
              16575 ms Build                                      1 llamadas

Resumen del rendimiento de destino:
        0 ms _BuildCompileAction                        1 llamadas
        0 ms ComputeManifestGeneratedLinkerInputs       1 llamadas
        0 ms ComputeRCOutputs                           1 llamadas
        0 ms BeforeLink                                 1 llamadas
        0 ms BuildLinkTraverse                          1 llamadas
        0 ms BuildCompile                               1 llamadas
        0 ms AfterBuildCompileEvent                     1 llamadas
        0 ms _ResourceCompile                           1 llamadas
        0 ms ComputeLinkInputsFromProject               1 llamadas
        0 ms AfterResourceCompile                       1 llamadas
        0 ms _ClCompile                                 1 llamadas
        0 ms AfterClCompile                             1 llamadas
        0 ms SelectClCompile                            1 llamadas
        0 ms FindReferenceAssembliesForReferences       1 llamadas
        0 ms ComputeCLInputPDBName                      1 llamadas
        0 ms BeforeClCompile                            1 llamadas
        0 ms BuildCompileTraverse                       1 llamadas
        0 ms BeforeResourceCompile                      1 llamadas
        0 ms BuildGenerateSources                       1 llamadas
        0 ms CreateCustomManifestResourceNames          1 llamadas
        0 ms AfterLink                                  1 llamadas
        0 ms AfterBuild                                 1 llamadas
        0 ms BuildLink                                  1 llamadas
        0 ms _BuildLinkAction                           1 llamadas
        0 ms PrepareForRun                              1 llamadas
        0 ms _CopySourceItemsToOutputDirectory          1 llamadas
        0 ms _PopulateCommonStateForGetCopyToOutputDirectoryItems   1 llamadas
        0 ms _Deploy                                    1 llamadas
        0 ms PrepareResourceNames                       1 llamadas
        0 ms _Appverifier                               1 llamadas
        0 ms _BscMake                                   1 llamadas
        0 ms ComputeCLCompileGeneratedSbrFiles          1 llamadas
        0 ms _XdcMake                                   1 llamadas
        0 ms ResolvedXDCMake                            1 llamadas
        0 ms _Manifest                                  1 llamadas
        0 ms _ALink                                     1 llamadas
        0 ms _Link                                      1 llamadas
        0 ms CreateSatelliteAssemblies                  1 llamadas
        0 ms _BuildGenerateSourcesAction                1 llamadas
        0 ms Build                                      1 llamadas
        0 ms AfterBuildGenerateSources                  1 llamadas
        0 ms BeforeBuildGenerateSources                 1 llamadas
        0 ms AfterResolveReferences                     1 llamadas
        0 ms _SelectedFiles                             1 llamadas
        0 ms ExpandSDKReferences                        1 llamadas
        0 ms SelectCustomBuild                          1 llamadas
        0 ms ResolveSDKReferences                       1 llamadas
        0 ms AfterBuildGenerateSourcesEvent             1 llamadas
        0 ms ResolveReferences                          1 llamadas
        0 ms SetCABuildNativeEnvironmentVariables       1 llamadas
        0 ms PrepareProjectReferences                   1 llamadas
        0 ms _AddOutputPathToGlobalPropertiesToRemove   1 llamadas
        0 ms _Xsd                                       1 llamadas
        0 ms BeforeResolveReferences                    1 llamadas
        0 ms ComputeMIDLGeneratedCompileInputs          1 llamadas
        0 ms AfterMidl                                  1 llamadas
        0 ms _Midl                                      1 llamadas
